i: [1,31,0,10,1,1,0,0] t42_xtuple_0
a: [3,45,0,10,1,31]
s: 45
i: [1,38,0,3,1,0,0,1] reflexivity_r1_tarski
s: 38
i: [1,39,0,5,1,0,0,2] idempotence_k2_xboole_0
s: 39
i: [1,32,0,6,1,0,0,255] d14_xtuple_0
s: 32
i: [1,33,0,6,1,0,0,255] d16_xtuple_0
s: 33
i: [1,40,0,7,1,0,0,1] commutativity_k5_xboole_0
s: 40
i: [1,41,0,7,1,0,0,2] commutativity_k2_xboole_0
s: 41
i: [1,34,0,10,1,0,0,1] t39_xtuple_0
s: 34
d: [2,47,1,7,1,0,44,32,32]
s: 47
i: [1,35,0,10,1,0,0,255] t41_xtuple_0
s: 35
i: [1,36,0,11,1,0,0,255] d6_xboole_0
s: 36
d: [2,55,1,6,1,0,22,47,33]
s: 55
i: [1,37,0,13,3,0,0,1] t13_xboole_1
s: 37
d: [2,48,1,7,1,0,44,32,33]
s: 48
d: [2,56,1,7,1,0,44,36,39]
s: 56
d: [2,59,1,7,1,0,44,39,36]
s: 59
d: [2,62,2,7,1,0,44,55,32]
s: 62
r: 48
d: [2,84,1,7,1,0,23,48,62]
s: 84
d: [2,63,2,7,1,0,44,55,33]
s: 63
d: [2,50,1,10,1,0,44,34,41]
s: 50
d: [2,51,1,10,1,0,44,34,41]
s: 51
d: [2,64,2,7,1,0,44,33,55]
s: 64
d: [2,53,1,10,1,0,44,41,34]
s: 53
d: [2,76,2,8,1,0,44,32,48]
d: [2,77,2,7,1,0,22,76,33]
s: 77
d: [2,54,1,10,1,0,44,41,34]
s: 54
d: [2,57,1,11,1,0,44,36,41]
s: 57
d: [2,85,3,8,1,0,44,62,55]
d: [2,88,3,7,1,0,22,85,32]
s: 88
d: [2,58,1,11,1,0,44,36,41]
s: 58
d: [2,75,2,8,1,0,44,55,48]
s: 75
d: [2,60,1,11,1,0,44,41,36]
s: 60
d: [2,61,1,11,1,0,44,41,36]
s: 61
d: [2,90,2,8,1,0,44,55,84]
s: 90
d: [2,65,1,11,3,0,44,37,39]
s: 65
d: [2,91,2,8,1,0,44,32,84]
s: 91
d: [2,70,1,11,3,0,44,37,39]
s: 70
d: [2,66,1,13,3,0,44,37,41]
s: 66
d: [2,118,2,8,1,0,22,75,62]
s: 118
d: [2,67,1,13,3,0,44,37,41]
s: 67
d: [2,136,2,8,1,0,22,91,63]
s: 136
d: [2,71,1,13,3,0,44,37,41]
s: 71
d: [2,72,1,13,3,0,44,37,41]
s: 72
d: [2,87,3,8,1,0,44,33,62]
s: 87
d: [2,68,1,16,3,0,44,37,34]
s: 68
d: [2,86,3,9,1,0,44,62,62]
d: [2,89,3,8,1,0,22,86,33]
s: 89
d: [2,73,1,16,3,0,44,37,34]
s: 73
d: [2,69,1,17,3,0,44,37,36]
s: 69
d: [2,93,3,8,1,0,44,33,63]
s: 93
d: [2,74,1,17,3,0,44,37,36]
s: 74
d: [2,159,3,9,1,0,44,136,32]
d: [2,168,3,8,1,0,22,159,55]
s: 168
d: [2,96,2,9,1,0,44,50,34]
s: 96
d: [2,100,2,9,1,0,44,34,50]
s: 100
d: [2,119,3,9,1,0,44,90,32]
s: 119
d: [2,78,2,10,1,0,44,35,56]
d: [2,82,2,10,1,0,22,78,56]
s: 82
d: [2,120,3,9,1,0,44,90,33]
s: 120
d: [2,81,2,10,1,0,44,35,56]
d: [2,83,2,10,1,0,22,81,56]
s: 83
d: [2,131,2,14,3,0,44,65,50]
s: 131
d: [2,125,3,9,1,0,44,33,90]
s: 125
d: [2,132,2,14,3,0,44,65,34]
s: 132
d: [2,124,3,10,1,0,44,62,90]
d: [2,126,3,10,1,0,22,124,84]
d: [2,127,3,9,1,0,22,126,32]
s: 127
d: [2,140,2,14,3,0,44,70,50]
s: 140
d: [2,141,2,14,3,0,44,70,34]
s: 141
d: [2,166,3,9,1,0,44,55,136]
s: 166
d: [2,182,2,14,3,0,44,68,39]
s: 182
d: [2,160,3,9,1,0,44,136,33]
d: [2,169,3,9,1,0,22,160,62]
s: 169
d: [2,189,2,14,3,0,44,73,39]
s: 189
d: [2,133,2,15,3,0,44,65,57]
s: 133
d: [2,238,3,13,1,0,44,96,36]
d: [2,264,3,9,1,0,22,238,36]
s: 264
d: [2,134,2,15,3,0,44,65,36]
s: 134
d: [2,242,3,13,1,0,44,96,36]
d: [2,266,3,9,1,0,22,242,36]
s: 266
d: [2,142,2,15,3,0,44,70,57]
s: 142
d: [2,143,2,15,3,0,44,70,36]
s: 143
d: [2,212,4,9,1,0,44,93,55]
s: 212
d: [2,205,2,15,3,0,44,69,39]
s: 205
d: [2,220,4,9,1,0,44,55,93]
s: 220
d: [2,226,2,15,3,0,44,74,39]
s: 226
d: [2,102,2,16,3,0,44,37,50]
s: 102
d: [2,221,4,9,1,0,44,32,93]
d: [2,224,4,9,1,0,22,221,84]
d: [2,225,4,9,1,0,22,224,84]
s: 225
d: [2,103,2,16,3,0,44,37,50]
s: 103
d: [2,121,3,10,1,0,44,90,84]
s: 121
d: [2,148,2,16,3,0,44,66,50]
s: 148
d: [2,149,2,16,3,0,44,66,34]
s: 149
d: [2,161,3,10,1,0,44,136,84]
d: [2,170,3,10,1,0,22,161,63]
s: 170
d: [2,155,2,16,3,0,44,66,50]
s: 155
d: [2,162,3,11,1,0,44,136,136]
d: [2,171,3,11,1,0,22,162,63]
d: [2,172,3,10,1,0,22,171,55]
s: 172
d: [2,156,2,16,3,0,44,66,34]
s: 156
d: [2,176,2,16,3,0,44,68,41]
s: 176
d: [2,213,4,10,1,0,44,93,62]
s: 213
d: [2,177,2,16,3,0,44,68,41]
s: 177
d: [2,214,4,10,1,0,44,93,63]
s: 214
d: [2,183,2,16,3,0,44,68,41]
s: 183
d: [2,184,2,16,3,0,44,68,41]
s: 184
d: [2,276,4,10,1,0,44,33,119]
s: 276
d: [2,190,2,16,3,0,44,73,41]
s: 190
d: [2,268,4,11,1,0,44,119,62]
d: [2,279,4,10,1,0,22,268,33]
s: 279
d: [2,191,2,16,3,0,44,73,41]
s: 191
d: [2,197,2,16,3,0,44,73,41]
s: 197
d: [2,275,4,11,1,0,44,62,119]
d: [2,287,4,11,1,0,22,275,84]
d: [2,288,4,10,1,0,22,287,33]
s: 288
d: [2,198,2,16,3,0,44,73,41]
s: 198
d: [2,298,4,10,1,0,44,33,120]
s: 298
