i: [1,25,0,17,1,1,0,0] t11_enumset1
a: [3,36,0,17,1,25]
s: 36
i: [1,30,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 30
i: [1,31,0,7,1,0,0,2] commutativity_k2_tarski
s: 31
i: [1,32,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 32
i: [1,26,0,11,1,0,0,1] t2_enumset1
s: 26
i: [1,27,0,11,1,0,0,1] t4_xboole_1
s: 27
d: [2,44,1,9,1,0,44,27,30]
s: 44
i: [1,28,0,15,1,0,0,1] t8_enumset1
s: 28
d: [2,58,2,9,1,0,44,44,32]
s: 58
i: [1,29,0,17,1,0,0,1] l22_enumset1
s: 29
d: [2,38,1,11,1,0,44,26,31]
s: 38
d: [2,59,2,9,1,0,44,44,32]
s: 59
d: [2,39,1,11,1,0,44,26,31]
s: 39
d: [2,101,2,9,1,0,44,38,26]
s: 101
d: [2,40,1,11,1,0,44,26,32]
s: 40
d: [2,41,1,11,1,0,44,26,32]
s: 41
d: [2,104,2,9,1,0,44,26,38]
s: 104
d: [2,42,1,11,1,0,44,32,26]
s: 42
d: [2,43,1,11,1,0,44,32,26]
s: 43
d: [2,45,1,11,1,0,44,27,32]
s: 45
d: [2,46,1,11,1,0,44,27,32]
s: 46
d: [2,49,1,11,1,0,44,27,30]
s: 49
d: [2,50,1,11,1,0,44,27,32]
s: 50
d: [2,187,2,9,1,0,44,50,30]
s: 187
d: [2,51,1,11,1,0,44,27,32]
s: 51
d: [2,52,1,11,1,0,44,30,27]
s: 52
d: [2,201,2,9,1,0,44,50,44]
s: 201
d: [2,53,1,11,1,0,44,32,27]
s: 53
d: [2,220,2,9,1,0,44,44,50]
s: 220
d: [2,54,1,11,1,0,44,32,27]
s: 54
d: [2,90,1,12,1,0,44,29,30]
s: 90
d: [2,180,3,9,1,0,44,50,58]
s: 180
d: [2,93,1,12,1,0,44,30,29]
s: 93
d: [2,210,3,9,1,0,44,58,50]
s: 210
d: [2,47,1,15,1,0,44,27,26]
s: 47
d: [2,69,1,15,1,0,44,28,31]
s: 69
d: [2,305,3,13,1,0,44,201,44]
d: [2,336,3,9,1,0,22,305,30]
s: 336
d: [2,70,1,15,1,0,44,28,31]
s: 70
d: [2,307,3,13,1,0,44,201,58]
d: [2,339,3,9,1,0,22,307,30]
s: 339
d: [2,71,1,15,1,0,44,28,32]
s: 71
d: [2,72,1,15,1,0,44,28,32]
s: 72
d: [2,331,3,11,1,0,44,187,201]
d: [2,354,3,9,1,0,22,331,44]
s: 354
d: [2,75,1,15,1,0,44,32,28]
s: 75
d: [2,427,4,9,1,0,44,336,32]
s: 427
d: [2,76,1,15,1,0,44,32,28]
s: 76
d: [2,91,1,17,1,0,44,29,32]
s: 91
d: [2,428,4,9,1,0,44,336,32]
s: 428
d: [2,92,1,17,1,0,44,29,32]
s: 92
d: [2,429,4,9,1,0,44,336,187]
s: 429
d: [2,97,1,17,1,0,44,32,29]
s: 97
d: [2,98,1,17,1,0,44,32,29]
s: 98
d: [2,432,4,9,1,0,44,336,58]
s: 432
d: [2,74,1,19,1,0,44,27,28]
s: 74
d: [2,102,2,11,1,0,44,38,32]
s: 102
d: [2,96,1,21,1,0,44,27,29]
s: 96
d: [2,103,2,11,1,0,44,38,32]
s: 103
d: [2,108,2,11,1,0,44,32,38]
s: 108
d: [2,109,2,11,1,0,44,32,38]
s: 109
d: [2,116,2,11,1,0,44,40,31]
s: 116
d: [2,117,2,11,1,0,44,40,31]
s: 117
d: [2,137,2,11,1,0,44,45,27]
s: 137
d: [2,139,2,11,1,0,44,45,32]
s: 139
d: [2,140,2,11,1,0,44,45,32]
s: 140
d: [2,143,2,11,1,0,44,27,45]
s: 143
d: [2,148,2,11,1,0,44,32,45]
s: 148
