i: [1,29,0,10,1,1,0,0] t34_xtuple_0
a: [3,42,0,10,1,29]
s: 42
i: [1,35,0,3,1,0,0,1] reflexivity_r1_tarski
s: 35
i: [1,36,0,5,1,0,0,2] idempotence_k2_xboole_0
s: 36
i: [1,30,0,6,1,0,0,255] d14_xtuple_0
s: 30
i: [1,37,0,7,1,0,0,1] commutativity_k5_xboole_0
s: 37
i: [1,38,0,7,1,0,0,2] commutativity_k2_xboole_0
s: 38
d: [2,44,1,7,1,0,44,30,30]
s: 44
i: [1,31,0,10,1,0,0,1] t31_xtuple_0
s: 31
d: [2,45,2,8,1,0,44,30,44]
s: 45
i: [1,32,0,10,1,0,0,255] t33_xtuple_0
s: 32
i: [1,33,0,11,1,0,0,255] d6_xboole_0
s: 33
d: [2,58,1,7,1,0,44,33,36]
s: 58
i: [1,34,0,13,3,0,0,1] t13_xboole_1
s: 34
d: [2,61,1,7,1,0,44,36,33]
s: 61
d: [2,47,1,10,1,0,44,31,38]
s: 47
d: [2,48,1,10,1,0,44,31,38]
s: 48
d: [2,80,2,9,1,0,44,47,31]
s: 80
d: [2,50,1,10,1,0,44,38,31]
s: 50
d: [2,84,2,9,1,0,44,31,47]
s: 84
d: [2,51,1,10,1,0,44,38,31]
s: 51
d: [2,59,1,11,1,0,44,33,38]
s: 59
d: [2,52,3,9,1,0,44,45,30]
s: 52
d: [2,60,1,11,1,0,44,33,38]
s: 60
d: [2,57,3,9,1,0,44,30,45]
s: 57
d: [2,62,1,11,1,0,44,38,33]
s: 62
d: [2,63,1,11,1,0,44,38,33]
s: 63
d: [2,92,3,13,1,0,44,80,33]
d: [2,111,3,9,1,0,22,92,33]
s: 111
d: [2,70,1,11,3,0,44,34,36]
s: 70
d: [2,95,3,13,1,0,44,80,33]
d: [2,113,3,9,1,0,22,95,33]
s: 113
d: [2,75,1,11,3,0,44,34,36]
s: 75
d: [2,71,1,13,3,0,44,34,38]
s: 71
d: [2,64,2,10,1,0,44,32,58]
d: [2,68,2,10,1,0,22,64,58]
s: 68
d: [2,72,1,13,3,0,44,34,38]
s: 72
d: [2,67,2,10,1,0,44,32,58]
d: [2,69,2,10,1,0,22,67,58]
s: 69
d: [2,76,1,13,3,0,44,34,38]
s: 76
d: [2,77,1,13,3,0,44,34,38]
s: 77
d: [2,53,3,10,1,0,44,45,44]
s: 53
d: [2,73,1,16,3,0,44,34,31]
s: 73
d: [2,133,4,10,1,0,44,30,52]
s: 133
d: [2,78,1,16,3,0,44,34,31]
s: 78
d: [2,74,1,17,3,0,44,34,33]
s: 74
d: [2,54,3,11,1,0,44,45,45]
s: 54
d: [2,79,1,17,3,0,44,34,33]
s: 79
d: [2,100,3,11,1,0,44,44,80]
s: 100
d: [2,153,2,14,3,0,44,70,47]
s: 153
d: [2,154,2,14,3,0,44,70,31]
s: 154
d: [2,107,3,11,1,0,44,44,80]
s: 107
d: [2,161,2,14,3,0,44,75,47]
s: 161
d: [2,91,3,12,1,0,44,80,31]
d: [2,110,3,11,1,0,22,91,31]
s: 110
d: [2,162,2,14,3,0,44,75,31]
s: 162
d: [2,206,2,14,3,0,44,73,36]
s: 206
d: [2,94,3,12,1,0,44,80,31]
d: [2,112,3,11,1,0,22,94,31]
s: 112
d: [2,213,2,14,3,0,44,78,36]
s: 213
d: [2,138,4,11,1,0,44,44,111]
s: 138
d: [2,155,2,15,3,0,44,70,59]
s: 155
d: [2,156,2,15,3,0,44,70,33]
s: 156
d: [2,146,4,11,1,0,44,44,111]
s: 146
d: [2,163,2,15,3,0,44,75,59]
s: 163
d: [2,184,4,11,1,0,44,53,30]
s: 184
d: [2,164,2,15,3,0,44,75,33]
s: 164
d: [2,231,2,15,3,0,44,74,36]
s: 231
d: [2,194,4,11,1,0,44,30,53]
s: 194
d: [2,251,2,15,3,0,44,79,36]
s: 251
d: [2,269,4,11,1,0,44,100,44]
s: 269
d: [2,86,2,16,3,0,44,34,47]
s: 86
d: [2,87,2,16,3,0,44,34,47]
s: 87
d: [2,270,4,11,1,0,44,44,100]
s: 270
d: [2,169,2,16,3,0,44,71,47]
s: 169
d: [2,266,4,15,1,0,44,100,33]
d: [2,282,4,15,1,0,22,266,44]
d: [2,283,4,11,1,0,22,282,33]
s: 283
d: [2,170,2,16,3,0,44,71,31]
s: 170
d: [2,176,2,16,3,0,44,71,47]
s: 176
d: [2,307,4,15,1,0,44,110,33]
d: [2,337,4,11,1,0,22,307,33]
s: 337
d: [2,177,2,16,3,0,44,71,31]
s: 177
d: [2,311,4,15,1,0,44,110,33]
d: [2,339,4,11,1,0,22,311,33]
s: 339
d: [2,198,2,16,3,0,44,73,38]
s: 198
d: [2,199,2,16,3,0,44,73,38]
s: 199
d: [2,354,5,11,1,0,44,138,44]
s: 354
d: [2,207,2,16,3,0,44,73,38]
s: 207
d: [2,355,5,11,1,0,44,44,138]
s: 355
d: [2,208,2,16,3,0,44,73,38]
s: 208
d: [2,214,2,16,3,0,44,78,38]
s: 214
