i: [1,25,0,19,1,1,0,0] t17_enumset1
a: [3,36,0,19,1,25]
s: 36
i: [1,30,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 30
i: [1,31,0,7,1,0,0,1] commutativity_k2_tarski
s: 31
i: [1,32,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 32
i: [1,26,0,11,1,0,0,1] t4_xboole_1
s: 26
i: [1,27,0,13,1,0,0,2] l13_enumset1
s: 27
d: [2,38,1,9,1,0,44,26,30]
s: 38
i: [1,28,0,15,1,0,0,1] t8_enumset1
s: 28
d: [2,54,1,9,1,0,44,27,30]
s: 54
i: [1,29,0,19,1,0,0,1] l28_enumset1
s: 29
d: [2,57,1,9,1,0,44,30,27]
s: 57
d: [2,62,2,9,1,0,44,38,32]
s: 62
d: [2,39,1,11,1,0,44,26,32]
s: 39
d: [2,63,2,9,1,0,44,38,32]
s: 63
d: [2,40,1,11,1,0,44,26,32]
s: 40
d: [2,42,1,11,1,0,44,26,30]
s: 42
d: [2,43,1,11,1,0,44,26,32]
s: 43
d: [2,44,1,11,1,0,44,26,32]
s: 44
d: [2,161,2,9,1,0,44,43,30]
s: 161
d: [2,45,1,11,1,0,44,30,26]
s: 45
d: [2,46,1,11,1,0,44,32,26]
s: 46
d: [2,173,2,9,1,0,44,43,38]
s: 173
d: [2,47,1,11,1,0,44,32,26]
s: 47
d: [2,192,2,9,1,0,44,38,43]
s: 192
d: [2,50,1,13,1,0,44,27,31]
s: 50
d: [2,51,1,13,1,0,44,27,31]
s: 51
d: [2,324,2,9,1,0,44,50,30]
s: 324
d: [2,52,1,13,1,0,44,27,31]
s: 52
d: [2,328,2,9,1,0,44,30,50]
s: 328
d: [2,53,1,13,1,0,44,27,31]
s: 53
d: [2,55,1,13,1,0,44,27,32]
s: 55
d: [2,349,2,9,1,0,44,52,30]
s: 349
d: [2,56,1,13,1,0,44,27,32]
s: 56
d: [2,354,2,9,1,0,44,30,52]
s: 354
d: [2,59,1,13,1,0,44,32,27]
s: 59
d: [2,60,1,13,1,0,44,32,27]
s: 60
d: [2,154,3,9,1,0,44,43,62]
s: 154
d: [2,73,1,15,1,0,44,28,31]
s: 73
d: [2,182,3,9,1,0,44,62,43]
s: 182
d: [2,74,1,15,1,0,44,28,31]
s: 74
d: [2,75,1,15,1,0,44,28,32]
s: 75
d: [2,272,3,13,1,0,44,173,38]
d: [2,301,3,9,1,0,22,272,30]
s: 301
d: [2,76,1,15,1,0,44,28,32]
s: 76
d: [2,274,3,13,1,0,44,173,62]
d: [2,304,3,9,1,0,22,274,30]
s: 304
d: [2,79,1,15,1,0,44,32,28]
s: 79
d: [2,80,1,15,1,0,44,32,28]
s: 80
d: [2,296,3,11,1,0,44,161,173]
d: [2,316,3,9,1,0,22,296,38]
s: 316
d: [2,58,1,17,1,0,44,26,27]
s: 58
d: [2,430,4,9,1,0,44,301,32]
s: 430
d: [2,78,1,19,1,0,44,26,28]
s: 78
d: [2,82,1,19,1,0,44,29,32]
s: 82
d: [2,431,4,9,1,0,44,301,32]
s: 431
d: [2,83,1,19,1,0,44,29,32]
s: 83
d: [2,432,4,9,1,0,44,301,161]
s: 432
d: [2,86,1,19,1,0,44,32,29]
s: 86
d: [2,87,1,19,1,0,44,32,29]
s: 87
d: [2,435,4,9,1,0,44,301,62]
s: 435
d: [2,85,1,23,1,0,44,26,29]
s: 85
d: [2,113,2,11,1,0,44,39,26]
s: 113
d: [2,115,2,11,1,0,44,39,32]
s: 115
d: [2,116,2,11,1,0,44,39,32]
s: 116
d: [2,119,2,11,1,0,44,26,39]
s: 119
d: [2,124,2,11,1,0,44,32,39]
s: 124
d: [2,125,2,11,1,0,44,32,39]
s: 125
d: [2,142,2,11,1,0,44,43,32]
s: 142
