i: [1,24,0,13,1,1,0,0] t4_enumset1
a: [3,35,0,13,1,24]
s: 35
i: [1,29,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 29
i: [1,30,0,7,1,0,0,2] commutativity_k2_tarski
s: 30
i: [1,31,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 31
i: [1,25,0,9,1,0,0,1] t1_enumset1
s: 25
i: [1,26,0,11,1,0,0,1] t2_enumset1
s: 26
d: [2,37,1,6,1,0,44,25,29]
s: 37
i: [1,27,0,11,1,0,0,1] t4_xboole_1
s: 27
d: [2,40,1,6,1,0,44,29,25]
s: 40
i: [1,28,0,13,1,0,0,1] l13_enumset1
s: 28
d: [2,38,1,9,1,0,44,25,31]
s: 38
d: [2,49,2,10,1,0,44,26,37]
d: [2,50,2,8,1,0,22,49,25]
s: 50
d: [2,39,1,9,1,0,44,25,31]
s: 39
d: [2,41,1,9,1,0,44,31,25]
s: 41
d: [2,42,1,9,1,0,44,31,25]
s: 42
d: [2,51,1,9,1,0,44,27,29]
s: 51
d: [2,71,1,9,1,0,44,28,29]
s: 71
d: [2,74,1,9,1,0,44,29,28]
s: 74
d: [2,89,2,9,1,0,44,51,31]
s: 89
d: [2,43,1,11,1,0,44,26,30]
s: 43
d: [2,44,1,11,1,0,44,26,30]
s: 44
d: [2,90,2,9,1,0,44,51,31]
s: 90
d: [2,45,1,11,1,0,44,26,31]
s: 45
d: [2,121,2,9,1,0,44,43,26]
s: 121
d: [2,46,1,11,1,0,44,26,31]
s: 46
d: [2,47,1,11,1,0,44,31,26]
s: 47
d: [2,124,2,9,1,0,44,26,43]
s: 124
d: [2,48,1,11,1,0,44,31,26]
s: 48
d: [2,67,2,12,1,0,44,28,37]
d: [2,78,2,10,1,0,22,67,26]
s: 78
d: [2,52,1,11,1,0,44,27,31]
s: 52
d: [2,53,1,11,1,0,44,27,31]
s: 53
d: [2,92,2,10,1,0,44,51,38]
s: 92
d: [2,57,1,11,1,0,44,27,29]
s: 57
d: [2,187,3,8,1,0,44,92,43]
s: 187
d: [2,58,1,11,1,0,44,27,31]
