i: [1,26,0,11,1,1,0,0] t93_xboole_1
a: [3,39,0,11,1,26]
s: 39
i: [1,31,0,5,1,0,0,1] idempotence_k3_xboole_0
s: 31
i: [1,32,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 32
i: [1,27,0,7,1,0,0,1] t22_xboole_1
s: 27
i: [1,33,0,7,1,0,0,1] commutativity_k5_xboole_0
s: 33
i: [1,34,0,7,1,0,0,1] commutativity_k3_xboole_0
s: 34
i: [1,35,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 35
i: [1,28,0,9,1,0,0,255] t51_xboole_1
s: 28
d: [2,42,1,7,1,0,44,27,34]
s: 42
i: [1,29,0,11,1,0,0,255] d6_xboole_0
s: 29
i: [1,30,0,11,1,0,0,1] t4_xboole_1
s: 30
d: [2,43,1,7,1,0,44,27,34]
s: 43
d: [2,44,1,7,1,0,44,28,31]
s: 44
d: [2,50,1,7,1,0,44,29,32]
s: 50
r: 44
d: [2,53,1,7,1,0,44,32,29]
s: 53
d: [2,79,1,7,1,0,23,44,50]
s: 79
d: [2,82,2,9,1,0,44,28,50]
d: [2,83,2,7,1,0,22,82,31]
s: 83
d: [2,45,1,9,1,0,44,28,34]
s: 45
d: [2,46,1,9,1,0,44,28,34]
s: 46
d: [2,56,1,9,1,0,44,30,32]
s: 56
d: [2,51,1,11,1,0,44,29,35]
s: 51
d: [2,102,2,7,1,0,44,56,28]
s: 102
d: [2,52,1,11,1,0,44,29,35]
s: 52
d: [2,103,2,7,1,0,44,56,45]
s: 103
d: [2,54,1,11,1,0,44,35,29]
s: 54
d: [2,55,1,11,1,0,44,35,29]
s: 55
d: [2,124,3,7,1,0,44,102,34]
s: 124
d: [2,57,1,11,1,0,44,30,27]
s: 57
d: [2,144,2,9,1,0,44,57,28]
d: [2,156,2,7,1,0,22,144,32]
s: 156
d: [2,59,1,11,1,0,44,30,35]
s: 59
d: [2,60,1,11,1,0,44,30,35]
s: 60
d: [2,125,3,7,1,0,44,102,34]
s: 125
d: [2,64,1,11,1,0,44,30,32]
s: 64
d: [2,95,2,9,1,0,44,56,35]
s: 95
r: 64
d: [2,67,1,11,1,0,44,30,35]
s: 67
d: [2,68,1,11,1,0,44,30,35]
s: 68
d: [2,300,3,7,1,0,44,95,79]
s: 300
d: [2,69,1,11,1,0,44,32,30]
s: 69
d: [2,303,3,7,1,0,44,95,156]
s: 303
d: [2,72,1,11,1,0,44,35,30]
s: 72
d: [2,73,1,11,1,0,44,35,30]
s: 73
d: [2,306,3,7,1,0,44,95,28]
s: 306
d: [2,62,1,13,1,0,44,30,28]
s: 62
d: [2,307,3,7,1,0,44,95,45]
s: 307
d: [2,65,1,13,1,0,44,30,27]
s: 65
d: [2,70,1,13,1,0,44,27,30]
s: 70
d: [2,96,2,9,1,0,44,56,35]
s: 96
d: [2,63,1,15,1,0,44,30,29]
s: 63
d: [2,145,2,9,1,0,44,57,45]
s: 145
d: [2,150,2,13,1,0,44,57,27]
d: [2,159,2,9,1,0,22,150,27]
s: 159
d: [2,151,2,13,1,0,44,57,42]
d: [2,160,2,9,1,0,22,151,27]
s: 160
d: [2,190,2,11,1,0,44,59,32]
d: [2,215,2,9,1,0,22,190,56]
s: 215
d: [2,200,2,11,1,0,44,32,59]
d: [2,219,2,9,1,0,22,200,56]
s: 219
d: [2,226,2,11,1,0,44,64,35]
d: [2,260,2,9,1,0,22,226,56]
s: 260
d: [2,227,2,11,1,0,44,64,35]
d: [2,261,2,9,1,0,22,227,56]
s: 261
d: [2,356,2,9,1,0,44,67,32]
s: 356
d: [2,376,2,9,1,0,44,67,56]
s: 376
d: [2,401,2,9,1,0,44,56,67]
s: 401
d: [2,494,2,15,1,0,44,62,27]
d: [2,515,2,9,1,0,22,494,28]
s: 515
d: [2,495,2,15,1,0,44,62,42]
d: [2,516,2,9,1,0,22,495,28]
s: 516
d: [2,58,2,11,1,0,44,30,42]
s: 58
d: [2,170,3,13,1,0,44,57,156]
d: [2,171,3,9,1,0,22,170,27]
s: 171
d: [2,77,2,11,1,0,44,30,44]
s: 77
d: [2,347,3,9,1,0,44,67,95]
s: 347
d: [2,85,2,11,1,0,44,30,79]
s: 85
d: [2,104,2,11,1,0,44,56,29]
s: 104
d: [2,388,3,9,1,0,44,95,67]
s: 388
d: [2,119,2,11,1,0,44,56,51]
s: 119
d: [2,496,3,15,1,0,44,62,156]
d: [2,517,3,9,1,0,22,496,28]
s: 517
d: [2,142,2,11,1,0,44,57,34]
s: 142
d: [2,143,2,11,1,0,44,57,34]
s: 143
d: [2,497,3,13,1,0,44,62,95]
d: [2,518,3,9,1,0,22,497,27]
s: 518
d: [2,146,2,11,1,0,44,57,35]
s: 146
d: [2,500,3,13,1,0,44,95,62]
d: [2,521,3,9,1,0,22,500,27]
s: 521
d: [2,147,2,11,1,0,44,57,35]
s: 147
d: [2,149,2,15,1,0,44,57,79]
d: [2,158,2,11,1,0,22,149,27]
s: 158
d: [2,693,3,9,1,0,44,159,34]
s: 693
d: [2,177,2,11,1,0,44,59,79]
s: 177
d: [2,694,3,9,1,0,44,159,34]
s: 694
d: [2,178,2,11,1,0,44,59,27]
s: 178
d: [2,179,2,11,1,0,44,59,42]
s: 179
d: [2,696,3,9,1,0,44,159,34]
s: 696
d: [2,189,2,11,1,0,44,59,30]
s: 189
d: [2,697,3,9,1,0,44,159,34]
s: 697
d: [2,191,2,11,1,0,44,59,35]
s: 191
d: [2,192,2,11,1,0,44,59,35]
s: 192
d: [2,706,3,9,1,0,44,95,159]
s: 706
d: [2,199,2,11,1,0,44,30,59]
s: 199
d: [2,716,3,9,1,0,44,160,34]
s: 716
d: [2,203,2,11,1,0,44,35,59]
s: 203
d: [2,204,2,11,1,0,44,35,59]
s: 204
d: [2,717,3,9,1,0,44,160,34]
s: 717
d: [2,326,2,11,1,0,44,67,35]
s: 326
d: [2,729,3,9,1,0,44,95,160]
s: 729
d: [2,327,2,11,1,0,44,67,35]
s: 327
d: [2,333,2,11,1,0,44,67,79]
s: 333
d: [2,751,3,11,1,0,44,356,160]
d: [2,798,3,9,1,0,22,751,32]
s: 798
d: [2,334,2,11,1,0,44,67,27]
s: 334
d: [2,752,3,11,1,0,44,356,159]
d: [2,799,3,9,1,0,22,752,32]
s: 799
d: [2,335,2,11,1,0,44,67,42]
s: 335
d: [2,350,2,11,1,0,44,67,35]
s: 350
d: [2,754,3,11,1,0,44,356,145]
d: [2,801,3,9,1,0,22,754,56]
s: 801
d: [2,351,2,11,1,0,44,67,35]
