i: [1,25,0,15,1,1,0,0] t7_enumset1
a: [3,36,0,15,1,25]
s: 36
i: [1,30,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 30
i: [1,31,0,7,1,0,0,2] commutativity_k2_tarski
s: 31
i: [1,32,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 32
i: [1,26,0,11,1,0,0,1] t2_enumset1
s: 26
i: [1,27,0,11,1,0,0,1] t4_xboole_1
s: 27
d: [2,44,1,9,1,0,44,27,30]
s: 44
i: [1,28,0,13,1,0,0,1] l13_enumset1
s: 28
d: [2,73,1,9,1,0,44,28,30]
s: 73
i: [1,29,0,15,1,0,0,1] l17_enumset1
s: 29
d: [2,76,1,9,1,0,44,30,28]
s: 76
d: [2,58,2,9,1,0,44,44,32]
s: 58
d: [2,38,1,11,1,0,44,26,31]
s: 38
d: [2,59,2,9,1,0,44,44,32]
s: 59
d: [2,39,1,11,1,0,44,26,31]
s: 39
d: [2,40,1,11,1,0,44,26,32]
s: 40
d: [2,105,2,9,1,0,44,38,26]
s: 105
d: [2,41,1,11,1,0,44,26,32]
s: 41
d: [2,108,2,9,1,0,44,26,38]
s: 108
d: [2,42,1,11,1,0,44,32,26]
s: 42
d: [2,43,1,11,1,0,44,32,26]
s: 43
d: [2,45,1,11,1,0,44,27,32]
s: 45
d: [2,46,1,11,1,0,44,27,32]
s: 46
d: [2,49,1,11,1,0,44,27,30]
s: 49
d: [2,50,1,11,1,0,44,27,32]
s: 50
d: [2,51,1,11,1,0,44,27,32]
s: 51
d: [2,187,2,9,1,0,44,50,30]
s: 187
d: [2,52,1,11,1,0,44,30,27]
s: 52
d: [2,201,2,9,1,0,44,50,44]
s: 201
d: [2,53,1,11,1,0,44,32,27]
s: 53
d: [2,54,1,11,1,0,44,32,27]
s: 54
d: [2,220,2,9,1,0,44,44,50]
s: 220
d: [2,69,1,13,1,0,44,28,31]
s: 69
d: [2,362,2,9,1,0,44,69,30]
s: 362
d: [2,70,1,13,1,0,44,28,31]
s: 70
d: [2,71,1,13,1,0,44,28,31]
s: 71
d: [2,366,2,9,1,0,44,30,69]
s: 366
d: [2,72,1,13,1,0,44,28,31]
s: 72
d: [2,385,2,9,1,0,44,71,30]
s: 385
d: [2,74,1,13,1,0,44,28,32]
s: 74
d: [2,75,1,13,1,0,44,28,32]
s: 75
d: [2,390,2,9,1,0,44,30,71]
s: 390
d: [2,79,1,13,1,0,44,32,28]
s: 79
d: [2,180,3,9,1,0,44,50,58]
s: 180
d: [2,80,1,13,1,0,44,32,28]
s: 80
d: [2,47,1,15,1,0,44,27,26]
s: 47
d: [2,210,3,9,1,0,44,58,50]
s: 210
d: [2,81,1,15,1,0,44,29,31]
s: 81
d: [2,305,3,13,1,0,44,201,44]
d: [2,336,3,9,1,0,22,305,30]
s: 336
d: [2,82,1,15,1,0,44,29,31]
s: 82
d: [2,83,1,15,1,0,44,29,32]
s: 83
d: [2,307,3,13,1,0,44,201,58]
d: [2,339,3,9,1,0,22,307,30]
s: 339
d: [2,84,1,15,1,0,44,29,32]
s: 84
d: [2,331,3,11,1,0,44,187,201]
d: [2,354,3,9,1,0,22,331,44]
s: 354
d: [2,87,1,15,1,0,44,32,29]
s: 87
d: [2,88,1,15,1,0,44,32,29]
s: 88
d: [2,505,4,9,1,0,44,336,32]
s: 505
d: [2,78,1,17,1,0,44,27,28]
s: 78
d: [2,506,4,9,1,0,44,336,32]
s: 506
d: [2,86,1,19,1,0,44,27,29]
s: 86
d: [2,106,2,11,1,0,44,38,32]
s: 106
d: [2,507,4,9,1,0,44,336,187]
s: 507
d: [2,107,2,11,1,0,44,38,32]
s: 107
d: [2,510,4,9,1,0,44,336,58]
s: 510
d: [2,112,2,11,1,0,44,32,38]
s: 112
