i: [1,25,0,17,1,1,0,0] t12_enumset1
a: [3,36,0,17,1,25]
s: 36
i: [1,30,0,5,1,0,0,1] idempotence_k2_xboole_0
s: 30
i: [1,31,0,7,1,0,0,1] commutativity_k2_tarski
s: 31
i: [1,32,0,7,1,0,0,1] commutativity_k2_xboole_0
s: 32
i: [1,26,0,11,1,0,0,2] t3_enumset1
s: 26
i: [1,27,0,11,1,0,0,1] t4_xboole_1
s: 27
d: [2,44,1,9,1,0,44,27,30]
s: 44
i: [1,28,0,13,1,0,0,1] t4_enumset1
s: 28
d: [2,58,2,9,1,0,44,44,32]
s: 58
i: [1,29,0,17,1,0,0,1] l22_enumset1
s: 29
d: [2,38,1,11,1,0,44,26,31]
s: 38
d: [2,59,2,9,1,0,44,44,32]
s: 59
d: [2,39,1,11,1,0,44,26,31]
s: 39
d: [2,99,2,9,1,0,44,38,26]
s: 99
d: [2,40,1,11,1,0,44,26,32]
s: 40
d: [2,41,1,11,1,0,44,26,32]
s: 41
d: [2,102,2,9,1,0,44,26,38]
s: 102
d: [2,42,1,11,1,0,44,32,26]
s: 42
d: [2,43,1,11,1,0,44,32,26]
s: 43
d: [2,45,1,11,1,0,44,27,32]
s: 45
d: [2,46,1,11,1,0,44,27,32]
s: 46
d: [2,49,1,11,1,0,44,27,30]
s: 49
d: [2,50,1,11,1,0,44,27,32]
s: 50
d: [2,185,2,9,1,0,44,50,30]
s: 185
d: [2,51,1,11,1,0,44,27,32]
s: 51
d: [2,52,1,11,1,0,44,30,27]
s: 52
d: [2,199,2,9,1,0,44,50,44]
s: 199
d: [2,53,1,11,1,0,44,32,27]
s: 53
d: [2,218,2,9,1,0,44,44,50]
s: 218
d: [2,54,1,11,1,0,44,32,27]
s: 54
d: [2,88,1,12,1,0,44,29,30]
s: 88
d: [2,178,3,9,1,0,44,50,58]
s: 178
d: [2,91,1,12,1,0,44,30,29]
s: 91
d: [2,208,3,9,1,0,44,58,50]
s: 208
d: [2,69,1,13,1,0,44,28,32]
s: 69
d: [2,70,1,13,1,0,44,28,32]
s: 70
d: [2,303,3,13,1,0,44,199,44]
d: [2,334,3,9,1,0,22,303,30]
s: 334
d: [2,73,1,13,1,0,44,32,28]
s: 73
d: [2,305,3,13,1,0,44,199,58]
d: [2,337,3,9,1,0,22,305,30]
s: 337
d: [2,74,1,13,1,0,44,32,28]
s: 74
d: [2,47,1,15,1,0,44,27,26]
s: 47
d: [2,329,3,11,1,0,44,185,199]
d: [2,352,3,9,1,0,22,329,44]
s: 352
d: [2,72,1,17,1,0,44,27,28]
s: 72
d: [2,372,4,9,1,0,44,334,32]
s: 372
d: [2,89,1,17,1,0,44,29,32]
s: 89
d: [2,90,1,17,1,0,44,29,32]
s: 90
d: [2,373,4,9,1,0,44,334,32]
s: 373
d: [2,95,1,17,1,0,44,32,29]
s: 95
d: [2,374,4,9,1,0,44,334,185]
s: 374
d: [2,96,1,17,1,0,44,32,29]
s: 96
d: [2,94,1,21,1,0,44,27,29]
s: 94
d: [2,377,4,9,1,0,44,334,58]
s: 377
d: [2,100,2,11,1,0,44,38,32]
s: 100
d: [2,101,2,11,1,0,44,38,32]
s: 101
d: [2,106,2,11,1,0,44,32,38]
s: 106
d: [2,107,2,11,1,0,44,32,38]
s: 107
d: [2,114,2,11,1,0,44,40,31]
s: 114
d: [2,115,2,11,1,0,44,40,31]
s: 115
d: [2,135,2,11,1,0,44,45,27]
s: 135
d: [2,137,2,11,1,0,44,45,32]
s: 137
d: [2,138,2,11,1,0,44,45,32]
s: 138
d: [2,141,2,11,1,0,44,27,45]
s: 141
d: [2,146,2,11,1,0,44,32,45]
s: 146
d: [2,147,2,11,1,0,44,32,45]
s: 147
d: [2,164,2,11,1,0,44,50,32]
s: 164
